full_name,rating,price,version,date
timo baumgartl,83,0.0,Squad Foundations,2020-12-27 13:39
mauro icardi,85,0.0,Rare,2020-12-27 13:39
alphonse areola,82,0.0,Rare,2020-12-27 13:39
arturo vidal,83,0.0,Rare,2020-12-27 13:39
oyarzabal,88,0.0,LaLiga POTM,2020-12-27 13:39
alexandre lacazette,85,0.0,Objectives,2020-12-27 13:39
marcel sabitzer,85,0.0,Objectives,2020-12-27 13:39
diego godin,85,0.0,Rare,2020-12-27 13:39
aaron long,82,0.0,Squad Foundations,2020-12-27 13:39
alex sandro,85,0.0,CL,2020-12-27 13:39
mauro icardi,85,0.0,CL,2020-12-27 13:39
diogo jota,83,0.0,OTW Objective,2020-12-27 13:39
lopes,85,0.0,IF,2020-12-27 13:39
karim bellarabi,85,0.0,Halloween SBC,2020-12-27 13:39
bernat,85,0.0,Objectives,2020-12-27 13:39
trent alexander-arnold,87,0.0,,2020-12-27 13:39
lorenzo insigne,85,0.0,Rare,2020-12-27 13:39
nick lima,83,0.0,Squad Foundations,2020-12-27 13:39
kevin volland,86,0.0,FUT Freeze Obj,2020-12-27 13:39
david beckham,86,0.0,Beckham Special,2020-12-27 13:39
kingsley coman,86,0.0,TOTGS,2020-12-27 13:39
danilo luis helio pereira,82,0.0,CL,2020-12-27 13:39
gerard deulofeu lazaro,86,0.0,League Player,2020-12-27 13:39
alessio romagnoli,86,0.0,Objectives,2020-12-27 13:39
thiago,85,0.0,Rare,2020-12-27 13:39
iago aspas,86,0.0,Objectives,2020-12-27 13:39
florent mollet,86,0.0,League Player Obj.,2020-12-27 13:39
nelson semedo,83,0.0,Rare,2020-12-27 13:39
gonzalo higuain,83,0.0,Rare,2020-12-27 13:39
sergio reguilon rodriguez,82,0.0,Rare,2020-12-27 13:39
frank rijkaard,90,0.0,Icon,2020-12-27 13:39
alvaro borja morata martin,82,0.0,Rare,2020-12-27 13:39
joaquin correa,86,0.0,UCL Live,2020-12-27 13:39
naby keïta,85,0.0,Objectives,2020-12-27 13:39
woo yeong jeong,82,0.0,Objectives,2020-12-27 13:39
inaki williams,84,0.0,Halloween SBC,2020-12-27 13:39
fernando pacheco flores,84,0.0,IF,2020-12-27 13:39
bojan,84,0.0,Squad Foundations,2020-12-27 13:39
jules kounde,84,0.0,UCL Live Obj.,2020-12-27 13:39
franck yannick kessie,84,0.0,UEL Live,2020-12-27 13:39
joshua king,84,0.0,Squad Foundations,2020-12-27 13:39
erling haaland,84,0.0,,2020-12-27 13:39
rodrygo silva de goes,83,0.0,Record Breaker,2020-12-27 13:39
giorgio chiellini,87,0.0,CL,2020-12-27 13:39
steven bergwijn,83,0.0,,2020-12-27 13:39
ronaldo,96,0.0,Icon,2020-12-27 13:39
marcos acuna,83,0.0,Rare,2020-12-27 13:39
luis suarez,87,0.0,Rare,2020-12-27 13:39
mitchell van bergen,84,0.0,Squad Foundations,2020-12-27 13:39
hector bellerin moruno,85,0.0,Obj League Player,2020-12-27 13:39
nordi mukiele,84,0.0,Halloween Objective,2020-12-27 13:39
lautaro acosta,82,0.0,Swap Deals,2020-12-27 13:39
joseph aidoo,82,0.0,Objectives,2020-12-27 13:39
gareth bale,83,0.0,Rare,2020-12-27 13:39
andres tello,82,0.0,Objectives,2020-12-27 13:39
scott sinclair,82,0.0,Squad Foundations,2020-12-27 13:39
yannick bolasie,85,0.0,FUT Freeze Obj,2020-12-27 13:39
bradley dack,82,0.0,Squad Foundations,2020-12-27 13:39
casemiro,90,0.0,FUT Freeze,2020-12-27 13:39
kylian mbappe,90,0.0,,2020-12-27 13:39
callejon jose,84,0.0,Rare,2020-12-27 13:39
alex telles,84,0.0,CL,2020-12-27 13:39
julian brandt,84,0.0,CL,2020-12-27 13:39
david alaba,84,0.0,CL,2020-12-27 13:39
ryan gravenberch,82,0.0,Squad Foundations,2020-12-27 13:39
thomas partey,84,0.0,CL,2020-12-27 13:39
douglas costa,84,0.0,CL,2020-12-27 13:39
ander capa rodriguez,85,0.0,FUT Freeze,2020-12-27 13:39
ronald koeman,91,0.0,Icon,2020-12-27 13:39
andy delort,86,1.0,Ligue,2020-12-27 13:39
jonathan bamba,86,1.0,Ligue,2020-12-27 13:39
ibrahima niane,84,1.0,Ligue,2020-12-27 13:39
geronimo rulli,82,750.0,Rare,2020-12-27 13:39
gianluigi buffon,82,750.0,CL,2020-12-27 13:39
fernando muslera,82,750.0,Rare,2020-12-27 13:39
mike maignan,82,750.0,Rare,2020-12-27 13:39
david soria solis,82,750.0,Non-Rare,2020-12-27 13:39
jiři pavlenka,82,750.0,Rare,2020-12-27 13:39
oliver baumann,82,800.0,Rare,2020-12-27 13:39
marko arnautovic,82,800.0,Rare,2020-12-27 13:39
sergio asenjo andres,82,800.0,Rare,2020-12-27 13:39
tomas vaclik,82,850.0,Rare,2020-12-27 13:39
mattia perin,82,850.0,Rare,2020-12-27 13:39
fernando pacheco flores,82,850.0,Rare,2020-12-27 13:39
aaron ramsey,82,850.0,Rare,2020-12-27 13:39
danilo luis helio pereira,82,850.0,Rare,2020-12-27 13:39
konrad laimer,82,850.0,Rare,2020-12-27 13:39
gianluigi buffon,82,850.0,Rare,2020-12-27 13:39
mario figueira fernandes,82,850.0,Rare,2020-12-27 13:39
aaron ramsey,82,850.0,CL,2020-12-27 13:39
tomas vaclik,82,850.0,CL,2020-12-27 13:39
kepa arrizabalaga,82,900.0,CL,2020-12-27 13:39
quincy promes,82,900.0,Rare,2020-12-27 13:39
mesut ozil,82,900.0,Rare,2020-12-27 13:39
ivan perisic,82,900.0,Rare,2020-12-27 13:39
willian borges da silva,82,900.0,Rare,2020-12-27 13:39
andrej kramaric,82,900.0,Rare,2020-12-27 13:39
kepa arrizabalaga,82,900.0,Rare,2020-12-27 13:39
quincy promes,82,900.0,CL,2020-12-27 13:39
anderson talisca,82,900.0,Rare,2020-12-27 13:39
ruben diogo da silva neves,82,900.0,Rare,2020-12-27 13:39
nicolas pepe,82,950.0,Rare,2020-12-27 13:39
james rodriguez,82,950.0,Rare,2020-12-27 13:39
